FLASHBACK automatically enabled to preserve database integrity.
Job "SYSTEM"."BACKUP_EPM" stopped by user request at 04:10:32
Starting "SYSTEM"."BACKUP_EPM":  
Job BACKUP_EPM has been reopened at Wednesday, 22 February, 2017 4:10 
Restarting "SYSTEM"."BACKUP_EPM":  
Estimate in progress using BLOCKS method...
Processing object type DATABASE_EXPORT/SCHEMA/TABLE/TABLE_DATA
.  estimated "CARRENT"."CUSTOMER"                           27 MB
. . exported "IX"."AQ$_STREAMS_QUEUE_TABLE_I"                0 KB       0 rows
. . exported "IX"."AQ$_STREAMS_QUEUE_TABLE_L"                0 KB       0 rows
. . exported "IX"."AQ$_STREAMS_QUEUE_TABLE_T"                0 KB       0 rows
. . exported "IX"."ORDERS_QUEUETABLE"                        0 KB       0 rows
. . exported "IX"."STREAMS_QUEUE_TABLE"                      0 KB       0 rows
. . exported "OLAPSYS"."CWM$ARGUMENT"                        0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AWCOMPOSITESPEC"                0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AWCOMPSPECMEMBERSHIP"           0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AWCUBEAGG"                      0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AWCUBEAGGLEVEL"                 0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AWCUBEAGGMEASURE"               0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AWCUBECOMPPLAN"                 0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AWCUBELOAD"                     0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AWCUBELOADAGGPLAN"              0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AWCUBELOADFILTER"               0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AWCUBELOADMEASURE"              0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AWCUBELOADPARMVALUE"            0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AWDIMLOAD"                      0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AWDIMLOADFILTER"                0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AWDIMLOADPARMVALUE"             0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AWVIEWCOLS"                     0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AWVIEWS"                        0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AW_DIMENSIONMAP"                0 KB       0 rows
. . exported "OLAPSYS"."CWM2$AW_MEASUREMAP"                  0 KB       0 rows
. . exported "OLAPSYS"."CWM2$CLASSIFICATIONVALUEPAIR"        0 KB       0 rows
. . exported "OLAPSYS"."CWM2$CUBE"                           0 KB       0 rows
. . exported "OLAPSYS"."CWM2$CUBEDIMENSIONUSE"               0 KB       0 rows
. . exported "OLAPSYS"."CWM2$DIMENSION"                      0 KB       0 rows
. . exported "OLAPSYS"."CWM2$DIMENSIONATTRIBUTE"             0 KB       0 rows
. . exported "OLAPSYS"."CWM2$DIMHIERLVLMAP"                  0 KB       0 rows
. . exported "OLAPSYS"."CWM2$FACTDIMHIERMAP"                 0 KB       0 rows
. . exported "OLAPSYS"."CWM2$FACTDIMHIERTPLSDTL"             0 KB       0 rows
. . exported "OLAPSYS"."CWM2$FACTKEYDIMHIERLVLMAP"           0 KB       0 rows
. . exported "OLAPSYS"."CWM2$FACTKEYDIMHIERMAP"              0 KB       0 rows
. . exported "OLAPSYS"."CWM2$HIERARCHY"                      0 KB       0 rows
. . exported "OLAPSYS"."CWM2$HIERCUSTOMSORT"                 0 KB       0 rows
. . exported "OLAPSYS"."CWM2$HIERLEVELREL"                   0 KB       0 rows
. . exported "OLAPSYS"."CWM2$LEVEL"                          0 KB       0 rows
. . exported "OLAPSYS"."CWM2$LEVELATTRIBUTE"                 0 KB       0 rows
. . exported "OLAPSYS"."CWM2$LEVELATTRIBUTEMAP"              0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MEASURE"                        0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MEASURETABLEMAP"                0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_AWVIEWCOLS"               0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_AWVIEWS"                  0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_CATALOGS"                 0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_CATALOG_ENTITY_USES"      0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_CUBE_MEASURES"            0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_CWM1_AGGOP"               0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_CWM1_AGGORD"              0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_DIM_ATTRIBUTES"           0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_DIM_HIERS"                0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_DIM_HIER_LEVEL_USES"      0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_DIM_LEVEL_ATTR_MAPS"      0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_ENTITY_DESC_USES"         0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_ENTITY_EXT_PARMS"         0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_ENTITY_PARAMETERS"        0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_FACTTBLFCTMAPS"           0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_FACTTBLKEYMAPS"           0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_HIERDIMS"                 0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_HIERDIM_KEYCOL_MAP"       0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_HIER_CUSTOM_SORT"         0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_JOIN_KEY_COL_USES"        0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_LISTDIMS"                 0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRALL_OLAP2_AGG_USES"           0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRFACTTBLFCTMAPS"               0 KB       0 rows
. . exported "OLAPSYS"."CWM2$MRFACTTBLKEYMAPS"               0 KB       0 rows
. . exported "OLAPSYS"."CWM2$STOREDDIMLVLTPLS"               0 KB       0 rows
. . exported "OLAPSYS"."CWM2$STOREDDIMLVLTPLSDTL"            0 KB       0 rows
. . exported "OLAPSYS"."CWM2$_AW_NEXT_PERM_CUST_MEAS"        0 KB       0 rows
. . exported "OLAPSYS"."CWM2$_AW_PERM_CUST_MEAS_MAP"         0 KB       0 rows
. . exported "OLAPSYS"."MRAC_OLAP2_AWS_T"                    0 KB       0 rows
. . exported "OLAPSYS"."MRAC_OLAP2_AW_ATTRIBUTES_T"          0 KB       0 rows
. . exported "OLAPSYS"."MRAC_OLAP2_AW_CUBES_T"               0 KB       0 rows
. . exported "OLAPSYS"."MRAC_OLAP2_AW_CUBE_AGG_LVL_T"        0 KB       0 rows
. . exported "OLAPSYS"."MRAC_OLAP2_AW_CUBE_AGG_MEAS_T"       0 KB       0 rows
. . exported "OLAPSYS"."MRAC_OLAP2_AW_CUBE_AGG_OP_T"         0 KB       0 rows
. . exported "OLAPSYS"."MRAC_OLAP2_AW_CUBE_AGG_SPECS_T"      0 KB       0 rows
. . exported "OLAPSYS"."MRAC_OLAP2_AW_CUBE_DIM_USES_T"       0 KB       0 rows
. . exported "OLAPSYS"."MRAC_OLAP2_AW_CUBE_MEASURES_T"       0 KB       0 rows
. . exported "OLAPSYS"."MRAC_OLAP2_AW_DIMENSIONS_T"          0 KB       0 rows
. . exported "OLAPSYS"."MRAC_OLAP2_AW_DIM_LEVELS_T"          0 KB       0 rows
. . exported "OLAPSYS"."MRAC_OLAP2_AW_HIER_LVL_ORD_T"        0 KB       0 rows
. . exported "OLAPSYS"."MRAC_OLAP2_AW_MAP_ATTR_USE_T"        0 KB       0 rows
. . exported "OLAPSYS"."MRAC_OLAP2_AW_MAP_DIM_USE_T"         0 KB       0 rows
. . exported "OLAPSYS"."MRAC_OLAP2_AW_MAP_MEAS_USE_T"        0 KB       0 rows
. . exported "OLAPSYS"."MRAC_OLAP2_AW_PHYS_OBJ_PROP_T"       0 KB       0 rows
. . exported "OLAPSYS"."MRAC_OLAP2_AW_PHYS_OBJ_T"            0 KB       0 rows
. . exported "OLAPSYS"."XML_LOAD_LOG"                        0 KB       0 rows
. . exported "OLAPSYS"."XML_LOAD_RECORDS"                    0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_ANON_ATTRS_WRK"               0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_ANON_RULES_WRK"               0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_CT_ACTION_WRK"                0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_CT_DAREFS_WRK"                0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_CT_LOCATORPATHS_WRK"          0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_CT_MACRO_DEP_WRK"             0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_CT_MACRO_PAR_WRK"             0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_CT_PRED_OPRD_WRK"             0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_CT_PRED_PAR_WRK"              0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_CT_PRED_SET_WRK"              0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_CT_PRED_WRK"                  0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_CT_VLD_MSG"                   0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_DATA_MODEL_WRK"               0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_DICT_ATTRS_WRK"               0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_DOCS_WRK"                     0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_DOC_REFS_WRK"                 0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_MAPPED_PATHS"                 0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_MAPPED_PATHS_WRK"             0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_MAPPING_DOCS_WRK"             0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_PRV_ATTRS_WRK"                0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_RT_PREF_PARAMS_WRK"           0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_STD_ATTRS_WRK"                0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_STORED_TAGS"                  0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_STORED_TAGS_WRK"              0 KB       0 rows
. . exported "ORDDATA"."ORDDCM_UID_DEFS_WRK"                 0 KB       0 rows
. . exported "OUTLN"."OL$"                                   0 KB       0 rows
. . exported "OUTLN"."OL$HINTS"                              0 KB       0 rows
. . exported "OUTLN"."OL$NODES"                              0 KB       0 rows
. . exported "OWBSYS"."OWBRTPS"                              0 KB       0 rows
. . exported "PNU"."IOT_PRESSURE_HISTORY"                    0 KB       0 rows
. . exported "SCOTT"."BONUS"                                 0 KB       0 rows
. . exported "SYSMAN"."AQ$_MGMT_LOADER_QTABLE_G"             0 KB       0 rows
. . exported "SYSMAN"."AQ$_MGMT_LOADER_QTABLE_H"             0 KB       0 rows
. . exported "SYSMAN"."AQ$_MGMT_LOADER_QTABLE_I"             0 KB       0 rows
. . exported "SYSMAN"."AQ$_MGMT_LOADER_QTABLE_L"             0 KB       0 rows
. . exported "SYSMAN"."AQ$_MGMT_LOADER_QTABLE_T"             0 KB       0 rows
. . exported "SYSMAN"."AQ$_MGMT_NOTIFY_QTABLE_G"             0 KB       0 rows
. . exported "SYSMAN"."AQ$_MGMT_NOTIFY_QTABLE_H"             0 KB       0 rows
. . exported "SYSMAN"."AQ$_MGMT_NOTIFY_QTABLE_I"             0 KB       0 rows
. . exported "SYSMAN"."AQ$_MGMT_NOTIFY_QTABLE_L"             0 KB       0 rows
. . exported "SYSMAN"."AQ$_MGMT_NOTIFY_QTABLE_T"             0 KB       0 rows
. . exported "SYSMAN"."DB_USER_PREFERENCES"                  0 KB       0 rows
. . exported "SYSMAN"."EMDW_TRACE_DATA"                      0 KB       0 rows
. . exported "SYSMAN"."EM_COMPARISON_SUMMARY"                0 KB       0 rows
. . exported "SYSMAN"."EM_IPW_INFO"                          0 KB       0 rows
. . exported "SYSMAN"."EM_PAGE_CUSTOMIZATIONS"               0 KB       0 rows
. . exported "SYSMAN"."EM_PAGE_CUSTOM_CONDITIONS"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_ADMIN_METRIC_THRESHOLDS"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_ARU_CREDENTIALS"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_AUDIT_CUSTOM_ATTRIBS"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_AUDIT_LOGS"                      0 KB       0 rows
. . exported "SYSMAN"."MGMT_AVAILABILITY_RBK"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_BAM_DATA_HUBS"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_BAM_DATA_ISESSIONS"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_BAM_DATA_OSESSIONS"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_BAM_ISESSION_DATASOURCE"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_BAM_ISESSION_DIAG"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_BAM_ISESSION_KPIS"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_BAM_OSESSION_ALERTS"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_BAM_OSESSION_DIAG"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_BAM_OSESSION_METRICS"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_BAM_OSESSION_STATUS"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_BCN_AVAIL_DEF"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_BCN_AVAIL_JOB"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_BCN_AVAIL_LOG"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_BCN_BCNSTEP_PROPS"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_BCN_BCNTXN_PROPS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_BCN_STEPGROUP_DEFN"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_BCN_STEPGROUP_STEPS"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_BCN_STEP_DEFN"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_BCN_STEP_PROPS"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_BCN_TARGET"                      0 KB       0 rows
. . exported "SYSMAN"."MGMT_BCN_TXN_AUDIT"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_BCN_TXN_DEFN"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_BCN_TXN_PROPS"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_BLACKOUTS"                       0 KB       0 rows
. . exported "SYSMAN"."MGMT_BLACKOUT_FLAT_TARGETS"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_BLACKOUT_HISTORY"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_BLACKOUT_SCHEDULE"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_BLACKOUT_STATE"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_BLACKOUT_TARGET_DETAILS"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_BLACKOUT_WINDOWS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_BSLN_BASELINES"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_BSLN_DATASOURCES"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_BSLN_INTERVALS"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_BSLN_RAWDATA"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_BSLN_STATISTICS"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_BSLN_THRESHOLD_PARMS"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_BUG_ADVISORY"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_BUG_ADVISORY_BUG"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_BUG_ADV_HOME_PATCH"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_BUG_AVAILABLE_PATCH"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_BUG_FIX_APPLICABLE_COMP"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_BUG_FIX_APPLIC_COMP_LIST"        0 KB       0 rows
. . exported "SYSMAN"."MGMT_BUG_PATCH_CERTIFICATE"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_BUG_PATCH_FIXES_BUG"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_BUG_PATCH_PLATFORM"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_CHANGE_AGENT_URL"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_BASELINES"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_BASELINE_CONS_GROUPS"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_BASELINE_DEPENDENCIES"        0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_BASELINE_DEPENDENTS"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_BASELINE_INIT_PARAMS"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_BASELINE_OBJECTS"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_BASELINE_OBJGRANTS"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_BASELINE_PROXYGRANTS"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_BASELINE_QUOTAGRANTS"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_BASELINE_ROLEGRANTS"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_BASELINE_SYSGRANTS"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_BASELINE_VERSIONS"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_COMPARISONS"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_COMPARISON_INIT_PRMS"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_COMPARISON_OBJECTS"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_COMPARISON_VERSIONS"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_SCHEMA_MAPS"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_SCOPESPECS"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_SCOPESPEC_NAMES"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_SYNCHRONIZATIONS"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_SYNCH_IMPACT_REPORTS"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_SYNCH_OBJECTS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_SYNCH_SCRIPTS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_CM_SYNCH_VERSIONS"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_COLLECTION_CREDENTIALS"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_COLLECTION_TASK_CONTEXT"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_COLLECTION_TEMPLATE_CREDS"       0 KB       0 rows
. . exported "SYSMAN"."MGMT_COLLECTION_WORKERS"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_COMP_RESULT_TO_JOB_MAP"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_COMP_SNAPSHOT_TO_STEP_MAP"       0 KB       0 rows
. . exported "SYSMAN"."MGMT_CONFIG_ACTIVITIES"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_CONTAINER_CREDENTIALS"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_CPF_METRIC_SOURCE"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_CREDENTIALS"                     0 KB       0 rows
. . exported "SYSMAN"."MGMT_CSTMZ_CHARTS"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_CSTMZ_CHART_SELTARGETS"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_CSTMZ_CUSTOM_COLUMNS"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_CSTMZ_DEFAULT_CHART"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_CSTMZ_SUMMARY_CHART_DEF"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_CS_EVAL_SUMM_RQS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_CS_EVAL_SUMM_RULE"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_CS_EVAL_SUMM_RULEFOLDER"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_CS_INCLUSION"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_CS_INCLUSION_PARAMETER"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_CS_PARAMETER"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_CS_PARAMETER_CHOICES"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_CS_REUSABLE_QUERY"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_CS_RQS_HIERARCHY"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_CS_RQS_INCLUSION"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_CS_RULE_FIX_LINK"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_CS_RULE_SIMPLE_TEST"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_CS_RULE_VIOL_CTX"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_CS_SCHEDULED_EVAL"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_DBNET_TNS_ADMINS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_DB_INVOBJS_ECM"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_DB_LATEST_HDM_FINDINGS"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_DELTA_COMPARISON_DELTAS"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_DELTA_COMP_DELTA_DETAILS"        0 KB       0 rows
. . exported "SYSMAN"."MGMT_DELTA_COMP_KEY_COLS"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_DELTA_COMP_PROPERTIES"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_DELTA_SUMMARY_ERRORS"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_DELTA_COMP_SUMMARIES"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_DELTA_SAVED_COMPARISON"          0 KB       0 rows
. . exported "SYSMAN"."MGMT_DIROBJ_USERS_HOTLIST"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_DM_COLUMN_RULES"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_DM_INFCONS_COLUMNS"              0 KB       0 rows
. . exported "SYSMAN"."MGMT_DM_JOB_EXECUTIONS"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_DM_SCOPESPECS"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_DM_SS_COLUMNS"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_DUPLICATE_TARGETS"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_E2E_DETAILS"                     0 KB       0 rows
. . exported "SYSMAN"."MGMT_E2E_DETAILS_1DAY"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_E2E_DETAILS_1HOUR"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_E2E_JDBC"                        0 KB       0 rows
. . exported "SYSMAN"."MGMT_E2E_JDBC_1DAY"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_E2E_JDBC_1HOUR"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_E2E_SQL"                         0 KB       0 rows
. . exported "SYSMAN"."MGMT_E2E_SQL_1DAY"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_E2E_SQL_1HOUR"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_E2E_SQL_CONN"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_E2E_SQL_STMT"                    0 KB       0 rows
. . exported "SYSMAN"."MGMT_E2E_SUMMARY"                     0 KB       0 rows
. . exported "SYSMAN"."MGMT_E2E_SUMMARY_1DAY"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_E2E_SUMMARY_1HOUR"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_CLUSTER_NODE_INFO"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_CSA"                         0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_CSA_APPID_TARGET_MAP"        0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_CSA_COOKIES"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_CSA_CUSTOM"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_CSA_FAILED"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_CSA_GENERAL_INFO"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_CSA_RULES"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_CSA_SNAPSHOT_INFO"           0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_HOSTPATCH_COMPL_HIST"        0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_HOSTPATCH_GROUPS"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_HOSTPATCH_GROUP_REPOS"       0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_HOSTPATCH_HOSTS"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_HOSTPATCH_HOST_COMPL"        0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_HOSTPATCH_REPOS"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_HOSTPATCH_REPOS_PKGS"        0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_HOST_CONFIGS_TO_DEL"         0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_HW"                          0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_HW_CPU"                      0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_HW_IOCARD"                   0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_HW_NIC"                      0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_LOADED_FILES"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_OS"                          0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_OS_COMPONENT"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_OS_FILESYSTEM"               0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_OS_PROPERTY"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_OS_REGISTERED_SW"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_OS_REGISTERED_SW_COMP"       0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_PATCH_CACHE"                 0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_SAVEDHOSTCONFIG"             0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_ULN_CHANNELS"                0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_ULN_CHANNEL_PKGS"            0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_ULN_CH_ADV"                  0 KB       0 rows
. . exported "SYSMAN"."MGMT_ECM_ULN_SS_CHANNELS"             0 KB       0 rows
